Date,Depth_m,Reservoir,ch4_umolL,co2_umolL
2019-05-23,0.1,BVR,0.248371561,9.278804091
2019-05-23,0.1,BVR,0.301067065,12.66147495
2019-05-23,3,BVR,0.498249061,9.13280808
2019-05-23,3,BVR,0.469349504,10.33166154
2019-05-23,6,BVR,0.244626825,10.05167937
2019-05-23,6,BVR,0.250876173,11.30880457
2019-05-23,9,BVR,45.33763374,265.7325521
2019-05-23,9,BVR,49.41399441,267.7689739
2019-05-23,11,BVR,118.0541974,192.8110978
2019-05-23,11,BVR,123.8652604,234.0107175
2019-05-23,0.1,FCR,0.503811862,10.02278467
2019-05-23,0.1,FCR,0.610966402,11.07098356
2019-05-23,1.6,FCR,0.702384668,9.639182552
2019-05-23,1.6,FCR,0.58682133,10.93123639
2019-05-23,5,FCR,0.022708868,118.3417885
2019-05-23,5,FCR,0.038639542,113.0860713
2019-05-23,9,FCR,0.087489545,203.1450112
2019-05-23,9,FCR,0.091817984,210.5748593
2019-05-27,0.1,FCR,0.448542196,12.2260168
2019-05-27,0.1,FCR,0.397889786,9.65385883
2019-05-27,1.6,FCR,0.510244578,16.83817029
2019-05-27,1.6,FCR,0.550707685,10.45483367
2019-05-27,3.8,FCR,0.271323016,24.10686799
2019-05-27,5,FCR,0.061453028,66.25638695
2019-05-27,6.2,FCR,0.011364514,170.4066695
2019-05-27,6.2,FCR,0.02124972,175.3101855
2019-05-27,8,FCR,0.131896873,165.156055
2019-05-27,8,FCR,0.141332226,172.0801049
2019-05-27,9,FCR,0.301879311,246.3519414
2019-05-27,9,FCR,0.351035675,
2019-05-27,100,FCR,0.000509715,24.33891642
2019-05-27,100,FCR,0.000509715,20.47470327
2019-05-27,200,FCR,4.599269833,111.5771481
2019-05-27,200,FCR,4.039933007,88.64422363
2019-05-30,0.1,BVR,0.226907168,11.40807318
2019-05-30,0.1,BVR,0.227682304,9.208941588
2019-05-30,3,BVR,0.308647453,11.29523918
2019-05-30,3,BVR,0.361280452,11.81185023
2019-05-30,6,BVR,0.394240354,10.67401938
2019-05-30,6,BVR,0.397717143,13.63007244
2019-05-30,9,BVR,28.170882,143.4778353
2019-05-30,9,BVR,38.7874415,180.0146815
2019-05-30,11,BVR,110.7009356,208.0821179
2019-05-30,11,BVR,116.457609,235.4695731
2019-05-30,0.1,FCR,0.41830044,12.34798019
2019-05-30,0.1,FCR,0.437554454,9.178955071
2019-05-30,1.6,FCR,0.511071633,9.07253293
2019-05-30,1.6,FCR,0.5077156,9.695623191
2019-05-30,5,FCR,0.159059534,50.75295322
2019-05-30,5,FCR,0.149378851,31.00128883
2019-05-30,9,FCR,1.23662024,237.1162951
2019-05-30,9,FCR,1.334419161,234.7026922
2019-06-03,0.1,FCR,0.256016862,12.33319998
2019-06-03,0.1,FCR,0.254954719,11.74598029
2019-06-03,1.6,FCR,0.243431096,9.768290504
2019-06-03,1.6,FCR,0.270364125,9.925504535
2019-06-03,3.8,FCR,0.087832293,23.5850391
2019-06-03,3.8,FCR,0.091030157,27.09923624
2019-06-03,5,FCR,0.05146917,109.4665876
2019-06-03,5,FCR,0.057256799,113.1418691
2019-06-03,6.2,FCR,0.112606596,166.5014386
2019-06-03,6.2,FCR,0.118596925,171.2581289
2019-06-03,8,FCR,0.341044332,195.4457799
2019-06-03,8,FCR,0.36737758,194.8949201
2019-06-03,9,FCR,0.864452285,176.2186559
2019-06-03,9,FCR,0.797217025,247.2917158
2019-06-03,100,FCR,0.000514125,10.20804767
2019-06-03,100,FCR,0.000514125,22.06266115
2019-06-03,200,FCR,2.760034188,91.46383062
2019-06-03,200,FCR,2.558224206,68.45223015
2019-06-06,0.1,BVR,0.431207981,10.55592827
2019-06-06,0.1,BVR,0.375868104,9.729102046
2019-06-06,3,BVR,0.41712006,9.732865437
2019-06-06,3,BVR,0.433989308,10.52421559
2019-06-06,6,BVR,0.088696999,10.06922382
2019-06-06,6,BVR,0.190308042,9.732024162
2019-06-06,9,BVR,85.48473241,253.4661212
2019-06-06,9,BVR,90.51352714,262.8779221
2019-06-06,11,BVR,200.4356056,315.7244901
2019-06-06,11,BVR,228.6355366,284.6563247
2019-06-06,0.1,FCR,0.180826204,15.32482726
2019-06-06,0.1,FCR,0.286646008,10.67150098
2019-06-06,1.6,FCR,0.147510385,203.7040692
2019-06-06,1.6,FCR,0.241128336,11.68973299
2019-06-06,5,FCR,0.052307855,32.33527258
2019-06-06,5,FCR,0.077082302,59.3686631
2019-06-06,9,FCR,0.101416466,221.6549583
2019-06-06,9,FCR,0.094200097,224.4147688
2019-06-10,0.1,FCR,0.11658206,9.83561414
2019-06-10,0.1,FCR,0.011958732,14.42451985
2019-06-10,1.6,FCR,0.128558785,9.894458621
2019-06-10,1.6,FCR,0.149043299,14.92711577
2019-06-10,3.8,FCR,0.054095106,42.5315555
2019-06-10,3.8,FCR,0.072275315,41.98792321
2019-06-10,5,FCR,0.074953627,141.8957275
2019-06-10,5,FCR,0.074788818,134.3039172
2019-06-10,6.2,FCR,0.062383245,149.2174064
2019-06-10,6.2,FCR,0.061806066,159.4545302
2019-06-10,8,FCR,0.024834128,230.3195883
2019-06-10,8,FCR,0.028344256,168.0662158
2019-06-10,9,FCR,0.029087504,233.2718738
2019-06-10,9,FCR,0.024916726,185.5122646
2019-06-10,100,FCR,0.000514125,24.40906518
2019-06-10,200,FCR,2.555000527,101.300864
2019-06-10,200,FCR,2.539101387,109.3221591
2019-06-13,0.1,BVR,0.41155004,10.15776584
2019-06-13,0.1,BVR,0.413984301,9.813624226
2019-06-13,3,BVR,0.40589166,10.15295329
2019-06-13,3,BVR,0.388362671,10.12504649
2019-06-13,6,BVR,0.276459662,13.76304253
2019-06-13,6,BVR,0.269189969,14.16681472
2019-06-13,9,BVR,58.41187941,244.1647156
2019-06-13,9,BVR,63.64835152,265.9977041
2019-06-13,0.1,FCR,0.268519004,9.919691693
2019-06-13,0.1,FCR,0.290075018,9.912092194
2019-06-13,1.6,FCR,0.277171437,13.63911694
2019-06-13,1.6,FCR,0.284670983,11.66681534
2019-06-13,5,FCR,0.079172134,145.7005418
2019-06-13,5,FCR,0.089075902,155.8569429
2019-06-13,9,FCR,0.049461027,
2019-06-13,9,FCR,0.052186372,232.5572077
2019-06-17,0.1,FCR,0.273954571,10.75314362
2019-06-17,0.1,FCR,0.260369871,13.4656713
2019-06-17,1.6,FCR,0.17976397,13.49732161
2019-06-17,1.6,FCR,0.224983934,9.796618966
2019-06-17,3.8,FCR,0.087805381,40.47774839
2019-06-17,3.8,FCR,0.145523965,43.72273771
2019-06-17,5,FCR,0.069816674,200.1598968
2019-06-17,5,FCR,0.18009399,189.1621079
2019-06-17,6.2,FCR,0.044465968,228.6000474
2019-06-17,6.2,FCR,0.072111005,222.8307122
2019-06-17,8,FCR,0.230636502,264.1713628
2019-06-17,8,FCR,0.258739666,250.8972425
2019-06-17,9,FCR,0.059751891,261.1476057
2019-06-17,9,FCR,0.211903148,247.0358557
2019-06-17,100,FCR,0.03436161,15.17940703
2019-06-17,100,FCR,0.018683548,24.99692398
2019-06-17,200,FCR,2.449303923,93.40277198
2019-06-17,200,FCR,2.704275077,78.74987733
2019-06-20,0.1,BVR,0.439631817,9.799591331
2019-06-20,0.1,BVR,0.455444192,10.56448949
2019-06-20,3,BVR,0.649708634,20.09855002
2019-06-20,3,BVR,0.482345813,14.56275559
2019-06-20,6,BVR,0.18342252,30.65500545
2019-06-20,9,BVR,123.7666104,9.727701026
2019-06-20,9,BVR,130.7878843,353.2720931
2019-06-20,11,BVR,278.2559988,357.5911699
2019-06-20,11,BVR,269.5052354,219.3886675
2019-06-20,0.1,FCR,0.607063421,14.43657824
2019-06-20,0.1,FCR,0.621984103,15.28605531
2019-06-20,1.6,FCR,0.694729768,169.9591119
2019-06-20,5,FCR,0.062946667,310.044001
2019-06-20,5,FCR,0.05775163,212.6777757
2019-06-20,9,FCR,0.504611317,157.3712542
2019-06-20,9,FCR,0.446972862,128.9417581
2019-06-24,0.1,FCR,0.402589833,15.12141602
2019-06-24,0.1,FCR,0.469532856,107.6063599
2019-06-24,3.8,FCR,0.245420259,44.46346413
2019-06-24,3.8,FCR,0.259502491,350.4987781
2019-06-24,5,FCR,0.139337533,151.910743
2019-06-24,5,FCR,0.184010063,143.1229071
2019-06-24,6.2,FCR,0.387426952,279.383573
2019-06-24,6.2,FCR,0.417079525,294.3908856
2019-06-24,8,FCR,0.19145541,310.6246976
2019-06-24,8,FCR,0.200864206,309.3567433
2019-06-24,9,FCR,0.301108145,320.9727609
2019-06-24,9,FCR,0.409376384,338.1580819
2019-06-24,100,FCR,0.005910822,19.95457989
2019-06-24,100,FCR,0.00122562,27.51535976
2019-06-24,200,FCR,3.201595556,80.61078115
2019-06-24,200,FCR,3.345092555,75.14665104
2019-06-27,0.1,BVR,0.397431097,7.995929028
2019-06-27,0.1,BVR,0.443146237,11.03822098
2019-06-27,3,BVR,0.451140683,11.95936787
2019-06-27,3,BVR,0.801185345,12.3595214
2019-06-27,6,BVR,0.393156151,3.96007362
2019-06-27,6,BVR,0.36286454,3.267530841
2019-06-27,9,BVR,113.647217,268.5339188
2019-06-27,9,BVR,114.2603792,287.363946
2019-06-27,11,BVR,307.0127255,349.3954747
2019-06-27,11,BVR,261.174649,327.5142158
2019-06-27,0.1,FCR,0.427167263,6.945644835
2019-06-27,0.1,FCR,0.477866533,9.086493167
2019-06-27,1.6,FCR,0.529790759,9.288124098
2019-06-27,1.6,FCR,0.494981194,8.943124301
2019-06-27,5,FCR,0.130648691,151.4334351
2019-06-27,5,FCR,0.148219611,116.3520935
2019-06-27,9,FCR,0.214307694,319.361457
2019-06-27,9,FCR,0.328407088,291.386469
2019-07-01,0.1,FCR,0.481515071,8.428596597
2019-07-01,0.1,FCR,0.544443577,5.462630343
2019-07-01,1.6,FCR,0.825530137,7.186934735
2019-07-01,1.6,FCR,0.88722456,
2019-07-01,3.8,FCR,0.336639737,68.87772301
2019-07-01,3.8,FCR,0.294616,44.89824134
2019-07-01,5,FCR,0.151811932,299.3238719
2019-07-01,5,FCR,0.178135774,317.4535825
2019-07-01,6.2,FCR,0.628295693,302.2348344
2019-07-01,6.2,FCR,0.551273463,337.2365456
2019-07-01,8,FCR,0.175403426,344.341639
2019-07-01,8,FCR,0.169694373,329.6120115
2019-07-01,9,FCR,4.911717994,447.9744849
2019-07-01,9,FCR,3.072986495,471.8388421
